,,,,,,,,,,,,,,,,,
"CUADRO No .-7
NÚMERO DE VEHÍCULOS MOTORIZADOS MATRICULADOS POR MODELO (AÑO DE FABRICACIÓN), SEGÚN PROVINCIA",,,,,,,,,,,,,,,,,
TUNGURAHUA," 86,469 "," 27,616 "," 2,540 "," 3,194 "," 3,202 "," 3,650 "," 3,686 "," 4,802 "," 4,314 "," 6,177 "," 5,982 "," 5,761 "," 5,298 "," 6,426 "," 2,848 ", 973 ,
ZAMORA CHINCHIPE," 5,414 "," 1,282 ", 136 , 180 , 218 , 278 , 289 , 456 , 347 , 489 , 397 , 347 , 332 , 526 , 118 , 19 ,
GALÁPAGOS," 1,256 ", 162 , 67 , 67 , 90 , 109 , 93 , 134 , 109 , 88 , 74 , 81 , 42 , 28 , 102 , 10 ,
SUCUMBÍOS," 25,807 "," 2,706 ", 367 , 484 ," 1,002 ", 745 ," 1,069 "," 1,591 "," 1,600 "," 2,375 "," 2,800 "," 3,677 "," 3,474 "," 3,165 ", 660 , 92 ,
ORELLANA," 14,547 "," 1,535 ", 250 , 259 , 600 , 573 , 568 ," 1,134 ", 956 ," 1,453 "," 1,480 "," 1,804 "," 1,881 "," 1,676 ", 326 , 52 ,
SANTO DOMINGO DE LOS TSÁCHILAS," 39,769 "," 10,176 ", 698 , 882 ," 1,201 "," 1,373 "," 1,642 "," 1,765 "," 1,926 "," 2,316 "," 3,161 "," 3,120 "," 4,088 "," 4,380 "," 2,235 ", 806 ,
SANTA ELENA," 23,396 "," 5,760 ", 422 , 579 , 716 , 968 ," 1,102 "," 1,250 "," 1,344 "," 1,916 "," 2,212 "," 1,845 "," 2,106 "," 2,065 ", 755 ,356,
Elaboración: Instituto Nacional de Estadística y Censos,,,,,,,,,,,,,,,,,
Fuente: Agencia Nacional de Tránsito-2016,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Nota: La distribución geográfica de las provincias de este cuadro se registra en función del lugar de residencia del propietario del automotor.,,,,,,,,,,,,,,,,,
